  60.00	   1.4279	  1.8896	-0.3279
  70.00	   0.8781	  1.9205	-0.3679
  80.00	   0.3646	  1.7118	-0.4066
  90.00	   0.0000	  1.4340	-0.4400
 100.00	   -0.1836	  1.3737	-0.4520
 110.00	   -0.3710	  1.2327	-0.4494
 120.00	   -0.5468	  1.0264	-0.4389
 130.00	   -0.7039	  0.7784	-0.4313
 140.00	   -0.8491	  0.5173	-0.4438
 150.00	   -1.0176	  0.2735	-0.5115
 160.00	   -1.0468	  0.0755	-0.6098
 170.00	   -0.5234	  0.0100	-0.5000
 180.00	   0.0000	  0.0100	0.0000
